FUW1_01;Von Kraftshof in den westlichen Sebalder Reichswald;11;2.5;;11.04677;49.512433;
FUW1_02;Über das "Frauenkreuz" zur Gründlach;13.2;3;;11.111405;49.50406;
FUW1_03;Rings um den Haidberg bei Heroldsberg;6.6;1.5;;11.134692;49.506211;
FUW1_04;Der Gründlach und dem Simmelbach entlang;16.5;4;;11.134686;49.506206;
FUW1_05;Durch die Waldungen zwischen Heroldsberg und Haidberg;13.2;3;;11.134686;49.506206;
FUW1_06;Ins Jungferntal, zu den Sambach- und Kreuzweihern;11;2.5;;11.190605;49.594467;
FUW1_07;Von Eschenau zum Beerbacher Kirchlein und nach Neunhof;15.4;3.5;;11.132201;49.557973;
FUW1_08;Ein Streifzug zur "Bärenmarter" und "Roten Marter";11;2.5;;11.200203;49.480219;
FUW1_09;Von Oedenberg aus in den Sebalder Wald;11;2.5;;11.205114;49.532986;
FUW1_10;Zu alten Herrensitzen am Rande des Reichswaldes;13.2;3;;11.222472;49.533839;
FUW1_11;Über den Steinberg zur "Bitterbachschlucht";13.2;3;;11.258472;49.514017;
FUW1_12;Durch stille Waldungen im Neunhofer Land;15.4;3.5;;11.231303;49.554289;
FUW1_13;Zu den Steinbrüchen am Kornberg;11;2.5;;11.099428;49.374722;
FUW1_14;Übers Hintere Wernloch zum Glasersberg;8.8;2;;11.145067;49.353422;
FUW1_15;Über den Hutberg nach Birnthon;15.4;3.5;;11.196014;49.418814;
FUW1_16;Zum Hubertusbrünnlein und nach Moosbach;13.2;3;;11.214278;49.375056;
FUW1_17;Rund um den zweiten Schwarzachdurchbruch;8.8;2;;11.245383;49.357964;2009-05-22
FUW1_18;Über Haimendorf zum Moritzberg;11;2.5;;11.268475;49.471553;
FUW1_19;Zu den Rhätschluchten um Altdorf;13.2;3;;11.356403;49.385775;
FUW1_20;Quer durch den Lorenzer Wald;15.4;3.5;;11.195428;49.419353;
FUW1_21;Auf den Dillenberg bei Cadolzburg;15.4;3.5;;10.851978;49.458086;
FUW1_22;Durch den "Klingengraben" nach Weihersbuch;11;2.5;;11.015539;49.414667;
FUW1_23;Vom Zwieselgrund zum Locher Grund;11;2.5;;10.969706;49.391692;
FUW1_24;Vom Fembachtal zum vorgeschichtlichen Grabhügel im Hardtwald;8.8;2;;10.855361;49.509253;
