what,kind,bundleId,bundleVersion,description,time
activated,perspective,org.eclipse.jdt.ui,,"org.eclipse.jdt.ui.JavaPerspective",1301683544349
started,bundle,org.eclipse.osgi,3.6.1.R36x_v20100806,"org.eclipse.osgi",1301683544350
started,bundle,org.eclipse.equinox.simpleconfigurator,1.0.200.v20100503,"org.eclipse.equinox.simpleconfigurator",1301683544351
started,bundle,com.ibm.icu,4.2.1.v20100412,"com.ibm.icu",1301683544352
started,bundle,org.eclipse.core.contenttype,3.4.100.v20100505-1235,"org.eclipse.core.contenttype",1301683544352
started,bundle,org.eclipse.core.databinding.observable,1.3.0.I20100601-0800,"org.eclipse.core.databinding.observable",1301683544353
started,bundle,org.eclipse.core.expressions,3.4.200.v20100505,"org.eclipse.core.expressions",1301683544353
started,bundle,org.eclipse.core.filebuffers,3.5.100.v20100520-0800,"org.eclipse.core.filebuffers",1301683544354
started,bundle,org.eclipse.core.filesystem,1.3.1.R36x_v20100727-0745,"org.eclipse.core.filesystem",1301683544414
started,bundle,org.eclipse.core.jobs,3.5.1.R36x_v20100824,"org.eclipse.core.jobs",1301683544415
started,bundle,org.eclipse.core.net,1.2.100.I20100511-0800,"org.eclipse.core.net",1301683544415
started,bundle,org.eclipse.core.resources,3.6.0.R36x_v20100825-0600,"org.eclipse.core.resources",1301683544426
started,bundle,org.eclipse.core.runtime,3.6.0.v20100505,"org.eclipse.core.runtime",1301683544426
started,bundle,org.eclipse.core.runtime.compatibility,3.2.100.v20100505,"org.eclipse.core.runtime.compatibility",1301683544427
started,bundle,org.eclipse.core.runtime.compatibility.auth,3.2.200.v20100517,"org.eclipse.core.runtime.compatibility.auth",1301683544427
started,bundle,org.eclipse.epp.usagedata.gathering,1.3.0.R201005261100,"org.eclipse.epp.usagedata.gathering",1301683544428
started,bundle,org.eclipse.epp.usagedata.recording,1.3.0.R201005261100,"org.eclipse.epp.usagedata.recording",1301683544428
started,bundle,org.eclipse.equinox.app,1.3.1.R36x_v20100803,"org.eclipse.equinox.app",1301683544428
started,bundle,org.eclipse.equinox.common,3.6.0.v20100503,"org.eclipse.equinox.common",1301683544429
started,bundle,org.eclipse.equinox.ds,1.2.1.R36x_v20100803,"org.eclipse.equinox.ds",1301683544430
started,bundle,org.eclipse.equinox.event,1.2.0.v20100503,"org.eclipse.equinox.event",1301683544430
started,bundle,org.eclipse.equinox.p2.core,2.0.2.R36x_v20100804,"org.eclipse.equinox.p2.core",1301683544431
started,bundle,org.eclipse.equinox.p2.directorywatcher,1.0.202.R36x_v20100727,"org.eclipse.equinox.p2.directorywatcher",1301683544431
started,bundle,org.eclipse.equinox.p2.engine,2.0.0.v20100606,"org.eclipse.equinox.p2.engine",1301683544432
started,bundle,org.eclipse.equinox.p2.metadata,2.0.0.v20100601,"org.eclipse.equinox.p2.metadata",1301683544432
started,bundle,org.eclipse.equinox.p2.metadata.repository,1.1.0.v20100513,"org.eclipse.equinox.p2.metadata.repository",1301683544433
started,bundle,org.eclipse.equinox.p2.operations,2.0.0.v20100510,"org.eclipse.equinox.p2.operations",1301683544434
started,bundle,org.eclipse.equinox.p2.reconciler.dropins,1.1.0.v20100525,"org.eclipse.equinox.p2.reconciler.dropins",1301683544434
started,bundle,org.eclipse.equinox.p2.repository,2.0.1.R36x_v20100823,"org.eclipse.equinox.p2.repository",1301683544435
started,bundle,org.eclipse.equinox.p2.ui.sdk.scheduler,1.0.0.v20100507-1815,"org.eclipse.equinox.p2.ui.sdk.scheduler",1301683544436
started,bundle,org.eclipse.equinox.p2.updatechecker,1.1.101.R36x_v20100823,"org.eclipse.equinox.p2.updatechecker",1301683544437
started,bundle,org.eclipse.equinox.preferences,3.3.0.v20100503,"org.eclipse.equinox.preferences",1301683544437
started,bundle,org.eclipse.equinox.registry,3.5.0.v20100503,"org.eclipse.equinox.registry",1301683544438
started,bundle,org.eclipse.equinox.security,1.0.200.v20100503,"org.eclipse.equinox.security",1301683544479
started,bundle,org.eclipse.equinox.util,1.0.200.v20100503,"org.eclipse.equinox.util",1301683544479
started,bundle,org.eclipse.help,3.5.0.v20100524,"org.eclipse.help",1301683544496
started,bundle,org.eclipse.jdt.core,3.6.1.v_A68_R36x,"org.eclipse.jdt.core",1301683544497
started,bundle,org.eclipse.jdt.core.manipulation,1.3.0.v20100520-0800,"org.eclipse.jdt.core.manipulation",1301683544500
started,bundle,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui",1301683544509
started,bundle,org.eclipse.jface,3.6.1.M20100825-0800,"org.eclipse.jface",1301683544510
started,bundle,org.eclipse.jsch.core,1.1.200.I20100505-1245,"org.eclipse.jsch.core",1301683544510
started,bundle,org.eclipse.mylyn.bugzilla.core,3.4.2.v20100902-0100-e3x,"org.eclipse.mylyn.bugzilla.core",1301683544511
started,bundle,org.eclipse.mylyn.bugzilla.ui,3.4.2.v20100909-0100-e3x,"org.eclipse.mylyn.bugzilla.ui",1301683544511
started,bundle,org.eclipse.mylyn.commons.net,3.4.1.v20100625-2100-e3x,"org.eclipse.mylyn.commons.net",1301683544511
started,bundle,org.eclipse.mylyn.commons.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.commons.ui",1301683544512
started,bundle,org.eclipse.mylyn.context.core,3.4.1.v20100909-0100-e3x,"org.eclipse.mylyn.context.core",1301683544512
started,bundle,org.eclipse.mylyn.context.ui,3.4.1.v20100909-0100-e3x,"org.eclipse.mylyn.context.ui",1301683544513
started,bundle,org.eclipse.mylyn.monitor.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.monitor.ui",1301683544513
started,bundle,org.eclipse.mylyn.tasks.ui,3.4.2.v20100902-0100-e3x,"org.eclipse.mylyn.tasks.ui",1301683544529
started,bundle,org.eclipse.mylyn.team.ui,3.4.2.v20100909-0100-e3x,"org.eclipse.mylyn.team.ui",1301683544529
started,bundle,org.eclipse.search,3.6.0.v20100520-0800,"org.eclipse.search",1301683544550
started,bundle,org.eclipse.team.core,3.5.100.R36x_v20100825-0800,"org.eclipse.team.core",1301683544550
started,bundle,org.eclipse.team.cvs.core,3.3.300.I20100526-0800,"org.eclipse.team.cvs.core",1301683544551
started,bundle,org.eclipse.team.cvs.ui,3.3.301.R36x_v20100825-0800,"org.eclipse.team.cvs.ui",1301683544559
started,bundle,org.eclipse.team.ui,3.5.101.R36x_v20100825-0800,"org.eclipse.team.ui",1301683544561
started,bundle,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui",1301683544562
started,bundle,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console",1301683544563
started,bundle,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.editors",1301683544574
started,bundle,org.eclipse.ui.forms,3.5.2.r36_v20100702,"org.eclipse.ui.forms",1301683544575
started,bundle,org.eclipse.ui.ide,3.6.1.M20100825-0800,"org.eclipse.ui.ide",1301683544586
started,bundle,org.eclipse.ui.intro,3.4.0.v20100427,"org.eclipse.ui.intro",1301683544587
started,bundle,org.eclipse.ui.intro.universal,3.2.402.r36_v20100702,"org.eclipse.ui.intro.universal",1301683544587
started,bundle,org.eclipse.ui.net,1.2.100.I20100505-1245,"org.eclipse.ui.net",1301683544587
started,bundle,org.eclipse.ui.views,3.5.0.I20100527-0800,"org.eclipse.ui.views",1301683544588
started,bundle,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"org.eclipse.ui.workbench",1301683544588
started,bundle,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.workbench.texteditor",1301683544600
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1301683544601
started,bundle,org.eclipse.update.core,3.2.402.R36x_v20100629,"org.eclipse.update.core",1301683544617
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1301683544617
os,sysinfo,,,"win32",1301683544620
arch,sysinfo,,,"x86",1301683544620
ws,sysinfo,,,"win32",1301683544620
locale,sysinfo,,,"en_US",1301683544620
processors,sysinfo,,,"2",1301683544621
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1301683544621
java.runtime.version,sysinfo,,,"1.6.0_22-b04",1301683544621
java.specification.name,sysinfo,,,"Java Platform API Specification",1301683544621
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1301683544621
java.specification.version,sysinfo,,,"1.6",1301683544621
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1301683544621
java.version,sysinfo,,,"1.6.0_22",1301683544621
java.vm.info,sysinfo,,,"mixed mode, sharing",1301683544621
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1301683544621
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1301683544621
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1301683544621
java.vm.specification.version,sysinfo,,,"1.0",1301683544621
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1301683544621
java.vm.version,sysinfo,,,"17.1-b03",1301683544621
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301683547320
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301683547656
started,bundle,org.eclipse.debug.core,3.6.0.v20100519,"org.eclipse.debug.core",1301683551133
started,bundle,org.eclipse.jdt.launching,3.5.100.v20100526,"org.eclipse.jdt.launching",1301683551184
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301683552399
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301683563620
started,bundle,org.eclipse.jdt.apt.core,3.3.401.R36_v20100727-0110,"org.eclipse.jdt.apt.core",1301683564093
started,bundle,org.eclipse.jdt.apt.pluggable.core,1.0.301.R36_v20100727-0110,"org.eclipse.jdt.apt.pluggable.core",1301683564192
started,bundle,org.eclipse.ltk.core.refactoring,3.5.100.v20100526-0800,"org.eclipse.ltk.core.refactoring",1301683566175
started,bundle,org.eclipse.ltk.ui.refactoring,3.5.0.v20100526-0800,"org.eclipse.ltk.ui.refactoring",1301683566187
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301683567119
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301683567471
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301683568549
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301683570583
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301683572279
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301683575625
started,bundle,org.eclipse.compare.core,3.5.100.I20100526-0800,"org.eclipse.compare.core",1301683580760
opened,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1301683580891
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1301683581066
started,bundle,org.eclipse.jdt.junit,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.junit",1301683581263
started,bundle,org.eclipse.core.variables,3.2.400.v20100505,"org.eclipse.core.variables",1301683581533
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301683594813
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301683630120
started,bundle,org.eclipse.mylyn.java.tasks,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.java.tasks",1301683631386
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.selectAll",1301683631507
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1301683632233
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1301683633317
started,bundle,org.eclipse.debug.ui,3.6.1.v20100901_r361,"org.eclipse.debug.ui",1301683638901
started,bundle,org.eclipse.jdt.debug,3.6.1.v20100715_r361,"org.eclipse.jdt.debug",1301683639255
started,bundle,org.eclipse.jdt.debug.ui,3.5.0.v20100602-0830,"org.eclipse.jdt.debug.ui",1301683639376
opened,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1301683640023
executed,command,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.edit.text.java.format",1301683679684
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1301683683258
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301683740897
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301683742147
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301683742391
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301683781555
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301683786770
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301683791777
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301683795460
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301683796670
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301683800488
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301683802354
executed,command,org.eclipse.ui.ide,3.6.1.M20100825-0800,"org.eclipse.jdt.ui.edit.text.java.correction.assist.proposals",1301683805361
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301683806885
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301683809206
started,bundle,org.eclipse.mylyn.ide.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.ide.ui",1301683812042
started,bundle,org.eclipse.mylyn.java.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.java.ui",1301683812082
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.text.contentAssist.proposals",1301683812258
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1301683816581
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301683816773
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301683820172
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301683822380
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301683823565
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301683825577
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301683826433
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301683828886
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301683830096
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301683830969
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301683838225
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301683840561
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301683843213
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.goto.lineEnd",1301683844526
